kind,source,target
matlab,$SOURCE_MATERIAL_ROOT/SNN_snntorch_spectre_rram_stf_version3/simulate_IF_neuron.m,src/matlab/software_model/simulate_IF_neuron.m
matlab,$SOURCE_MATERIAL_ROOT/SNN_snntorch_spectre_rram_stf_version3/simulate_IF_neuron_v2.m,src/matlab/software_model/simulate_IF_neuron_v2.m
matlab,$SOURCE_MATERIAL_ROOT/SNN_snntorch_spectre_rram_stf_version3/run_sim_crossbar_infer_norm_mc.m,src/matlab/software_model/run_sim_crossbar_infer_norm_mc.m
matlab,$SOURCE_MATERIAL_ROOT/SNN_snntorch_spectre_rram_stf_version3/run_spectre_crossbar_infer_norm.m,src/matlab/software_model/run_spectre_crossbar_infer_norm.m
matlab,$SOURCE_MATERIAL_ROOT/SNN_snntorch_spectre_rram_stf_version3/spectre_infer.m,src/matlab/software_model/spectre_infer.m
matlab,$SOURCE_MATERIAL_ROOT/SNN_snntorch_spectre_rram_stf_version3/whole_system_run.m,src/matlab/software_model/whole_system_run.m
matlab,$SOURCE_MATERIAL_ROOT/SNN_snntorch_spectre_rram_stf_version3/prepare_tasks.m,src/matlab/software_model/prepare_tasks.m
matlab,$SOURCE_MATERIAL_ROOT/SNN_snntorch_spectre_rram_stf_version2/energy_per_neuron.m,src/matlab/software_model/energy_per_neuron.m
matlab,$SOURCE_MATERIAL_ROOT/SNN_snntorch_spectre_rram_stf_version3/plot_integration.m,src/matlab/analysis/plot_integration.m
matlab,$SOURCE_MATERIAL_ROOT/SNN_snntorch_spectre_rram_stf_version3/integration_compare_plot.m,src/matlab/analysis/integration_compare_plot.m
matlab,$SOURCE_MATERIAL_ROOT/SNN_snntorch_spectre_rram_stf_version3/counterpart_integration_plot.m,src/matlab/analysis/counterpart_integration_plot.m
matlab,$SOURCE_MATERIAL_ROOT/SNN_snntorch_spectre_rram_stf_version3/membrane_drift_compare.m,src/matlab/analysis/membrane_drift_compare.m
matlab,$SOURCE_MATERIAL_ROOT/SNN_snntorch_spectre_rram_stf_version3/find_spike_time_num.m,src/matlab/analysis/find_spike_time_num.m
matlab,$SOURCE_MATERIAL_ROOT/SNN_snntorch_spectre_rram_stf_version3/find_missing_spike_time_num.m,src/matlab/analysis/find_missing_spike_time_num.m
matlab,$SOURCE_MATERIAL_ROOT/SNN_snntorch_spectre_rram_stf_version3/extract_mc_vout_rise_diff.m,src/matlab/analysis/extract_mc_vout_rise_diff.m
matlab,$SOURCE_MATERIAL_ROOT/SNN_snntorch_spectre_rram_stf_version3/compare_two_print_membrane_shift.m,src/matlab/analysis/compare_two_print_membrane_shift.m
matlab,$SOURCE_MATERIAL_ROOT/SNN_snntorch_spectre_rram_stf_version3/collect_net6_slope_all_prints.m,src/matlab/analysis/collect_net6_slope_all_prints.m
matlab,$SOURCE_MATERIAL_ROOT/SNN_snntorch_spectre_rram_stf_version3/monte_carlo_data_collect.m,src/matlab/analysis/monte_carlo_data_collect.m
matlab,$SOURCE_MATERIAL_ROOT/SNN_snntorch_spectre_rram_stf_version3/monte_carlo_neuron.m,src/matlab/analysis/monte_carlo_neuron.m
matlab,$SOURCE_MATERIAL_ROOT/SNN_snntorch_spectre_rram_stf_version2/capture_summary.m,src/matlab/analysis/capture_summary.m
matlab,$SOURCE_MATERIAL_ROOT/SNN_snntorch_spectre_rram_stf_version3/sweep_synapse_R_for_41levels.m,src/matlab/mapping/sweep_synapse_R_for_41levels.m
matlab,$SOURCE_MATERIAL_ROOT/generate_spectre_crossbar_array.m,src/matlab/mapping/generate_spectre_crossbar_array.m
veriloga,$SOURCE_MATERIAL_ROOT/SNN_snntorch_spectre_rram_stf_version2/RRAM_v_2_1_Beta.va,src/veriloga/RRAM_v_2_1_Beta.va
veriloga,$SOURCE_MATERIAL_ROOT/SNN_snntorch_spectre_rram_stf_version3/resistor_rand_min.va,src/veriloga/resistor_rand_min.va
weights,$SOURCE_MATERIAL_ROOT/SNN_snntorch_spectre_rram_stf_version3/fc1_weight.csv,src/data_examples/fc1_weight.csv
weights,$SOURCE_MATERIAL_ROOT/SNN_snntorch_spectre_rram_stf_version3/fc2_weight.csv,src/data_examples/fc2_weight.csv
